ConvNet(
  (layer1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer3): Sequential(
    (0): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer5): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer6): Sequential(
    (0): Conv2d(192, 192, kernel_size=(3, 3), stride=(2, 2))
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (fc): Linear(in_features=3072, out_features=10, bias=True)
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
Learning rate: 0.001
Epoch [1/20], Step [100/500], Loss: 1.4920, Accuracy:0.39
Epoch [11/20], Step [300/500], Loss: 0.0937, Accuracy:0.98
Epoch [11/20], Step [400/500], Loss: 0.0247, Accuracy:0.98
Epoch [11/20], Step [500/500], Loss: 0.1130, Accuracy:0.98
Epoch [12/20], Step [100/500], Loss: 0.0388, Accuracy:0.98
Epoch [12/20], Step [200/500], Loss: 0.0368, Accuracy:0.98
Epoch [12/20], Step [300/500], Loss: 0.0648, Accuracy:0.98
Epoch [12/20], Step [400/500], Loss: 0.0882, Accuracy:0.98
Epoch [12/20], Step [500/500], Loss: 0.0538, Accuracy:0.98
Epoch [13/20], Step [100/500], Loss: 0.0440, Accuracy:0.98
Epoch [13/20], Step [200/500], Loss: 0.0285, Accuracy:0.98
Epoch [13/20], Step [300/500], Loss: 0.0276, Accuracy:0.98
Epoch [13/20], Step [400/500], Loss: 0.1067, Accuracy:0.98
Epoch [13/20], Step [500/500], Loss: 0.0838, Accuracy:0.98
Epoch [14/20], Step [100/500], Loss: 0.0398, Accuracy:0.99
Epoch [14/20], Step [200/500], Loss: 0.0192, Accuracy:0.99
Epoch [14/20], Step [300/500], Loss: 0.0137, Accuracy:0.99
Epoch [14/20], Step [400/500], Loss: 0.0960, Accuracy:0.99
Epoch [14/20], Step [500/500], Loss: 0.0833, Accuracy:0.99
Epoch [15/20], Step [100/500], Loss: 0.0629, Accuracy:0.99
Epoch [15/20], Step [200/500], Loss: 0.0421, Accuracy:0.99
Epoch [15/20], Step [300/500], Loss: 0.0280, Accuracy:0.99
Epoch [15/20], Step [400/500], Loss: 0.0413, Accuracy:0.99
Epoch [15/20], Step [500/500], Loss: 0.0522, Accuracy:0.99
Epoch [16/20], Step [100/500], Loss: 0.0363, Accuracy:0.99
Epoch [16/20], Step [200/500], Loss: 0.0383, Accuracy:0.99
Epoch [16/20], Step [300/500], Loss: 0.0222, Accuracy:0.99
Epoch [16/20], Step [400/500], Loss: 0.0275, Accuracy:0.99
Epoch [16/20], Step [500/500], Loss: 0.0531, Accuracy:0.99
Epoch [17/20], Step [100/500], Loss: 0.0457, Accuracy:0.98
Epoch [17/20], Step [200/500], Loss: 0.0244, Accuracy:0.98
Epoch [17/20], Step [300/500], Loss: 0.0209, Accuracy:0.99
Epoch [17/20], Step [400/500], Loss: 0.0168, Accuracy:0.99
Epoch [17/20], Step [500/500], Loss: 0.0924, Accuracy:0.99
Epoch [18/20], Step [100/500], Loss: 0.0136, Accuracy:0.99
Epoch [18/20], Step [200/500], Loss: 0.0810, Accuracy:0.99
Epoch [18/20], Step [300/500], Loss: 0.0224, Accuracy:0.99
Epoch [18/20], Step [400/500], Loss: 0.0204, Accuracy:0.99
Epoch [18/20], Step [500/500], Loss: 0.0819, Accuracy:0.99
Epoch [19/20], Step [100/500], Loss: 0.0082, Accuracy:0.99
Epoch [19/20], Step [200/500], Loss: 0.0267, Accuracy:0.99
Epoch [19/20], Step [300/500], Loss: 0.0480, Accuracy:0.99
Epoch [19/20], Step [400/500], Loss: 0.0355, Accuracy:0.99
Epoch [19/20], Step [500/500], Loss: 0.0794, Accuracy:0.99
Epoch [20/20], Step [100/500], Loss: 0.0297, Accuracy:0.99
Epoch [20/20], Step [200/500], Loss: 0.1108, Accuracy:0.99
Epoch [20/20], Step [300/500], Loss: 0.0810, Accuracy:0.99
Epoch [20/20], Step [400/500], Loss: 0.0226, Accuracy:0.99
Epoch [20/20], Step [500/500], Loss: 0.0283, Accuracy:0.99
Test Accuracy of the model on the 10000 test images: 81.12 %
